Module	Section	Sample Name	Source
FastQC	all_sections	sample37_R1_paired	/home/eanbit6/Ruth_RNASEQ/all_rawdata/fastqcsamples/trimmed_reads/trimmed_fastqc_reports/sample37_R1_paired_fastqc.zip
FastQC	all_sections	sample37_R2_paired	/home/eanbit6/Ruth_RNASEQ/all_rawdata/fastqcsamples/trimmed_reads/trimmed_fastqc_reports/sample37_R2_paired_fastqc.zip
FastQC	all_sections	sample38_R1_paired	/home/eanbit6/Ruth_RNASEQ/all_rawdata/fastqcsamples/trimmed_reads/trimmed_fastqc_reports/sample38_R1_paired_fastqc.zip
FastQC	all_sections	sample38_R2_paired	/home/eanbit6/Ruth_RNASEQ/all_rawdata/fastqcsamples/trimmed_reads/trimmed_fastqc_reports/sample38_R2_paired_fastqc.zip
FastQC	all_sections	sample39_R1_paired	/home/eanbit6/Ruth_RNASEQ/all_rawdata/fastqcsamples/trimmed_reads/trimmed_fastqc_reports/sample39_R1_paired_fastqc.zip
FastQC	all_sections	sample39_R2_paired	/home/eanbit6/Ruth_RNASEQ/all_rawdata/fastqcsamples/trimmed_reads/trimmed_fastqc_reports/sample39_R2_paired_fastqc.zip
FastQC	all_sections	sample40_R1_paired	/home/eanbit6/Ruth_RNASEQ/all_rawdata/fastqcsamples/trimmed_reads/trimmed_fastqc_reports/sample40_R1_paired_fastqc.zip
FastQC	all_sections	sample40_R2_paired	/home/eanbit6/Ruth_RNASEQ/all_rawdata/fastqcsamples/trimmed_reads/trimmed_fastqc_reports/sample40_R2_paired_fastqc.zip
FastQC	all_sections	sample41_R1_paired	/home/eanbit6/Ruth_RNASEQ/all_rawdata/fastqcsamples/trimmed_reads/trimmed_fastqc_reports/sample41_R1_paired_fastqc.zip
FastQC	all_sections	sample41_R2_paired	/home/eanbit6/Ruth_RNASEQ/all_rawdata/fastqcsamples/trimmed_reads/trimmed_fastqc_reports/sample41_R2_paired_fastqc.zip
FastQC	all_sections	sample42_R1_paired	/home/eanbit6/Ruth_RNASEQ/all_rawdata/fastqcsamples/trimmed_reads/trimmed_fastqc_reports/sample42_R1_paired_fastqc.zip
FastQC	all_sections	sample42_R2_paired	/home/eanbit6/Ruth_RNASEQ/all_rawdata/fastqcsamples/trimmed_reads/trimmed_fastqc_reports/sample42_R2_paired_fastqc.zip
